Project_inform,image_base64,jieliu_inform,jieliu_result,moudle3_inform,moudle3_inform_2,moudle3_result,moudle3_flag,Vc,Vcc,Vccc,Ve,Vee,Veee
"['1', '1', '2', '2']",iVBORw0KGgoAAAANSUhEUgAAA0gAAAL0CAIAAAC5+oA2AAAACXBIWXMAABJ0AAASdAHeZh94AAAgAElEQVR4nO3dS3Nc53ng8fMedONCAARvMsBukZQpmZEUx45kMU4htiQ7k1Qx4SohZpNNSpvRV8gnmK+Q2ZCrZKFKZROjK4uxVEkc+iJrSpYjmSIpUReiQRrEHSRu3X1mcWyUQkk0TQFo4vHvtyDIJtT1CKw69e9zed+sKIrJyclz587VarUMAIA9pVarnTt3bnJysiiKbHJyMqXU7ZEAAHhwKaVGo1G5cOFCURS1Wu3111930g4AYG9pNpunT59uNpvnz59PtVqt2WxOTU2pOgCAvajZbNbr9Vqt9quLsEVRdHcgAAAeWHlnXd7tMQAA2B7CDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHbL9GozExMVGv1xOfUq/XJyYmGo1Gt/+VgIBS+aUoiu7OAYTRaDTOnj3rqHJvKaXJyckzZ850exAgiJRSlmWVbo8BRHPhwoWiKPrHsm83sr7Rbk/z8Fm/mf3HX2RrN4rz588LO2B7OWMHbLN6vd5sNv/H/8v6Vd3nWLuZ/d9ns1qtNjU11e1ZgCDKM3bCDthm5cHlrGK5p+/Vs8yxF9g+5bHXwxMAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHbANqvValmWrd/s9hwPsfKHU/6gALaRsAO22fj4eJZl//EX2Zq2+yxrN7P/+Iss+/UPCmAbpfJLURTdnQMIo9FonD171lHl3lJKk5OTZ86c6fYgQBAppUzYATuh0WhcuHDh4sWLzWaz27M8dGq12vj4+EsvvaTqgG0k7AAAgijDzj12AABBCDsAgCCEHQBAEMIOACAIYQcAEISwAwAIQtgB26/RaExMTNTr9cSn1Ov1iYmJRqPR7X8lICDr2AHbzM4T9yPZeQLYVimlLMsq3R4DiObChQtFURw9mv3bv2VHj3Z7mofP9HT2wgvZ9HRx/vx5YQdsL2fsgG1Wr9ebzeaVK9nYWLdHeVjduJF95StZrVabmprq9ixAEMmWYsBOKA8uy8vdnuPhNjycZY69wPZJthQDAIhE2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADtlmtVsuybHq623M8xMofTvmDAthGwg7YZuPj41mWvfBCduNGt0d5KN24kb3wQpb9+gcFsI1S+aUoiu7OAYTRaDTOnj3rqHJvKaXJyckzZ850exAgiJRSJuyAndBoNC5cuHDx4sVms9ntWR46tVptfHz8pZdeUnXANhJ2AABBlGHnHjsAgCCEHQBAEMIOACAIYQcAEISwAwAIQtgBAAQh7IDt12g0JiYm6vV64lPq9frExESj0ej2vxIQkHXsgG1m54n7kew8AWyrlFKWZZVujwFEc+HChaIoskO17H+/nh20z/2nzDezvztdzDXPnz8v7IDt5YwdsM3q9Xqz2cz+z5Sq+1zzzex/1Wu12tTUVLdHAYJIthQDdkJ5cMlecVS5p/+ZMsdeYPskW4oBAEQi7AAAghB2AABBCDsAgCCEHQBAEMIOACAIYQcAEISwAwAIQtgBAAQh7AAAghB2AABBCDsAgCCEHQBAEMIOACAIYQcAEISwAwAIQtgB26xWq2VZls03uz3IQ2y+mW39oAC2j7ADttn4+HiWZdnfndZ2n22+mf3d6WzrBwWwfVL5pSiK7s4BhNFoNM6ePeuocm8ppcnJyTNnznR7ECCIlFIm7ICd0Gg0Lly4cPHixWbTSbu71Wq18fHxl156SdUB20jYAQAEUYade+wAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAO2X6PRmJiYqNfr6Qur1+sTExONRqPb/08Ae4B17IBtthM7T9inAeDeynXsKt0eA4jmwoULRVEcOXLk7//+7w8fPvwF3212dvbll1++devW+fPnhR3AvTljB2yzer3ebDb/6Z/+6YtXXWl2dvbcuXO1Wm1qampb3hAgHjtPADui3B92u6pu661sOwvwGwk7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAdusVqtlWTY7O7tdb1i+Vfm2ANyDsAO22fj4eJZlL7/88ra03ezs7Msvv7z1tgDcQyq/FEXR3TmAMBqNxtmzZ7f3qJJSmpycPHPmzDa+J0AkKaVM2AE7odFoXLhw4eLFi81m8wu+Va1WGx8ff+mll1QdwD0IOwCAIMqwc48dAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIIhKtwcAfhcVRVHuZJhSKrfB2Xoly7I895kT4EE4egLdsbGxsbCwsLq62ul0yqRbX1+fm5tbW1vr9mgAe5WwA7qj2Wz+6Ec/unbtWrvdzrKs0+lMTU39+7//+9TUVLdHA9irhB3QHdPT0xcvXnz//fc3NzezLOt0Oh999NEPfvCDZrPZ7dEA9iphB3RHu93e2NhotVpbr7RarY2NjU6n08WpAPY0YQc8LMqnKAB4YMIOACAIYQcAEISwAwAIQtgBAAQh7AAAgrClGLAjyi3C7rF2ySf3ELvr9Xa7/Zl/lWVZnudbu5ABcBdhB+yUpaWlmzdvfuYWYZVK5cMPP1xeXr4r4FZXV69fv37p0qVPrm+3Jc/zI0eOHDlypFqt7tTQAHuZsAN2RFEUV65c+ed//uepqalPn37L83x6evrTp/SazeY//MM/fP/73//MU319fX3f+c53zpw5c+jQoR0cHWDPEnbAjkgpHT169Nvf/vb8/Pynw66np+fSpUtXr17N8/92p+/IyMipU6eeeuqpcgPZu1Sr1SeffHJgYGAH5wbYy4QdsFNGR0e/9a1vfWaiZVl24MCB5eXlu+6WO3jw4B/90R9961vf+sx77FJKfX19fX19OzIuwN4n7IAdkVKqVqufdzNcURSDg4OVyt2HoEqlMjg4eODAgZ0fECAgy50AD5HPexgWgPsh7AAAghB2AABBCDsAgCCEHQBAEMIOeLh4fgLggQk7oDtSSnmef3KB4pRST0/PXUsWA3D/HECB7ti/f/9jjz126NChsuRSSgcPHjxx4sTw8HC3RwPYq3615rtrH8BuKopieXl5fn5+eHh4ZGQkz/PylVu3bh0+fNgCxQC/rXIjH2EHdEFRFEVRdDqd8oJsSql8pd1uuxoL8ACEHQBAEGXY+VgMABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBCVbg8A/G4pimLr1/uRUtr6FYB7E3bALimKotVqLS4uzs/Pt1qt+/lP8jwfHh4+fPhwb2+vtgP4jYQdsHuWlpZee+21V1999c6dO319fdnnnLorG25zczPP82efffbs2bPHjh0TdgC/kbADds/q6mqz2VxeXj5+/PixY8c6nc7nfWdKaW5u7urVq9evX19ZWbn/S7cAv8uEHbBLiqIoS65erz///PNPP/30vb//+vXrWZatra3do/8A+CRhB+yqlNLQ0NDo6Oijjz6a55/7YH55Q97IyMjm5qbTdQD3yXInwG4rikKrAewEYQfsqvRr3R4EICCXYoGdUp6Za7fbW39st9udTqf8TavVuivvenp6NB/AFyHsgJ1SFMWdO3du3LixsbGRZVme59PT07/85S+Xl5evX78+PDy81XwppUqlMjY2Njg4KOwAHpiwA3ZKq9W6du1ao9GYnZ0tiiKltLS0dPny5Y2NjaWlpR/+8Idbj7u22+1qtfo3f/M3Tz311D2eqADg3oQdsFNSSn19fUeOHKlWq2XY9ff337hxY21t7ciRI2NjY2XYdTqdW7du/eQnP/mzP/uzU6dOVavVbg8OsFcJO2Cn9PT0HD169E//9E+3NhCbnp5OKS0vL7/wwgtPPfVU+WK73b569eobb7yxubnZvWEBIhB2wE4pl6wbGhoq/1gURW9vb3kC79FHHz158mR5O12r1VpfXx8YGHARFuALEnbATrnrMYhy7bpy/4ny91vfYG8JgG3h8zEAQBDO2AG7rd1ub2xsrK2tffJS7NaLW5tSrK+vt1ote1QA3D9hB+yelFKn05mZmXnnnXdarVZ5TbbT6Vy7dm1hYeHdd98dGBjo7e3Nfr3o3dTUVLVatbIdwH0SdsAuSSlVq9W+vr6pqamPP/54eHh46667xcXFDz744Hvf+97rr79ePkKRUlpdXV1fX3/uued6e3u1HcD9EHbA7tm/f/+LL7544sSJ1dXVrWdg2+32Rx99NDMz8/zzz3/1q1/dWseu0+lUq9V6vT42NibsAO6HsAN2z8DAwO/93u+dOnXqky+2Wq2333771VdfHR8ff/755/v6+u76r1QdwH0SdsCuSindFWp5nud5Xr5e/r5bswHsdcIO2CX3PvFWFMVdi9sB8NvyyRjoPmuaAGwLYQd0X57n1Wq1p6en24MA7G3CDuiyPM8PHTr0wgsvHD16VNsBfBG/upfFdRCgW4qiWFtbu379+ujo6NDQkIcnAB5AeYOysAO6r9x/onw2ttuzAOxJ5fHTJ2PgoeBEHcAXZ7kToPucqAPYFj4iAwAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgiEq3BwB+dxVFkWVZu91utVqdTifP80qlkud5SinLsvJXAO6fsAO6qdPprKys3Lp1a319va+v75FHHhkYGKhUKqoO4AEIO2C3dTqdzc3N5eXlhYWF+fn5ubm52dnZjY2N3t7eI0eOjIyMHDhwYHR0dHBwUOEB/FaEHbDbWq3WysrKe++999Zbb125cmVubq7VamVZllLq6ek5ePDg8ePHX3zxxRMnTgwODm5dmQXgNxJ2wG5bWVl56623fvzjH//85z/vdDr79+8/evRoX1/f2trazZs3L1++fOXKlZTS+Pj4k08+2d/fL+wA7pOwA3ZP+bTE4uLiT37yk+9///sffPDBM888c+rUqW984xtDQ0Nzc3NvvPHG1atXL126lGXZyMjIsWPHent789zz+wD3xeES2FWtVuvOnTuzs7Pz8/PLy8srKytZlj3yyCOPPPJIX1/f3Nzc8vLy5ubmzMzM9PT0zMzM2tpat0cG2DOEHbB7iqK4ffv2wsLCnTt3ent7Dxw4sLa2Njc3Nz8/f+vWrRs3bkxNTVWr1ePHj/f19c3Pz3/88ce3b9/u9tQAe4ZLscDu6XQ6N2/e/PDDD4uiePrppyuVyocffvj222+vr6+nlGZnZ2dmZr72ta+dPHlyZmam0+lcunTp+PHjo6Oj3R4cYG8QdsDu6XQ6c3NzN27cSCk98cQT9Xq9Wq2+9957//mf/7m+vt7f33/8+PHTp0//wR/8wZtvvvn+++9//PHHy8vL3Z4aYM8QdsDuKYpiZWVlcXExpTQ6OvrVr361p6dnY2Pj7bffXlpa+spXvvLHf/zHzz333Ojo6EcfffTee+8tLS1tbm52e2qAPcM9dsDuSSkNDw+PjIysr6+XqxPPz8+Xd9H19PS0Wq35+fnFxcXl5eWZmZnNzc39+/f39vZ2e2qAPcMZO2D35Hl++PDh0dHRN998s7zT7t13371169bo6OjGxkZ/f/+77777pS99aXl5+fLly5ubmydPnhwcHOz21AB7hrADdk9KaWhoaGRkpEy6y5cvr6ysHD58+M///M/zPJ+bm7t27dqPfvSj8q+OHTt2+PDhgYGBbk8NsGcIO2D3pJQGBwcPHjzY398/NTU1PT09PDx84sSJb37zm4ODg1euXLl27drbb7/dbreLonjiiSdqtZozdgD3zz12wO5JKfX39x86dGhsbGxoaKjdblcqlZ6enna7nef50NDQ4cOHy9WJh4aGHnvssccff3x4eLjbUwPsGc7YAbuqWq0ODw8fO3bs5MmTq6urlUplbW3t6tWrIyMjCwsLnU7nwIEDAwMDTz311OOPP15uR9HtkQH2DGEH7Lb+/v4TJ0584xvf2L9///Xr15eWln7605/29vZubm4uLCw89thjx44de+KJJ06cONHb25tS6va8AHuGsAN228DAwOOPP75///6TJ09+8MEH8/PzGxsbWZallFJK5RXY8uHZSqUi7ADu36+OmEVRdHcO4HdBeagpiqLdbnc6nfX19bm5uYWFhaWlpXa73dPTMzAwMDY29sgjj+R53tPTk+e5sAO4H+XRUtgBXdNut9fX19fW1jY2NjqdTkqpWq3u27dvYGBAzwH8VoQd0GVbJ/A++eKvjk3CDuC3IewAAIIow846dgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEIewAAIIQdgAAQQg7AIAghB0AQBDCDgAgCGEHABCEsAMACELYAQAEUen2AMDvtHa7ffv27SzLhoaGUkoppW5PBLCHOWMHdNPy8vJrr7326quvrq2tdXsWgD1P2AHddOfOnXfeeecXv/jF5uZmt2cB2PNcigW6qSiKdrvtCizAthB2wG4oiuIef7t1d91nfpvsA7hPwg7YJeVzEnfu3Nmqt5TSzMzM8vJySunGjRsrKytb35zn+b59+wYHB/PcHSMA90vYAbtkcXHxX//1X998881KpdLT01O+uLKy8uabb6aU2u12X19f+WKr1crz/Jlnnvnud7976NCh7o0MsMcIO2CXrKys/PznP282m6dPnz5w4ECn00kpLSwsfPTRRymlL3/5y/39/VmW5Xk+Ozv71ltvVavVb37zmwcPHnQpFuA+CTtgl3Q6nUql8uSTT/7lX/7l0aNHi6Ior8AuLi7mef7Xf/3X+/bty7IspfTxxx+vra1tbm52Op1uTw2wlwg7YPeklKrV6r59+4aGhspXBgYGKpVKSmlgYKBco3jrxVar1dVhAfYedyUDu+qu66pbf/Q8LMAX54wdsP2KoiiKYmFhYX5+fmNjI8uylNLU1NTs7Ozq6up77723vLxcXoqdmZmZm5s7ePBgt0cGiEDYATuiKIp33nnn4sWL8/PzWZallBYXF3/2s59Vq9WNjY2hoaHyFN2dO3du3rz5xBNPVCoORwBflCMpsCNSSmNjY3/4h394586dLMvyPP/lL385MzPT39//7LPPHjp0qHwwoiiK/v7+U6dOba11AsADE3bA9ivvjfvyl7984sSJ8sxcnucffPDBtWvXBgcHv/vd79ZqtTLsyj0n8jzf2nwCgAcm7IAdkVLq6enZWoi4KIqenp48z/M87+npceEVYCd4KhYAIAgfmoHd0263V1dXFxcXy7WIs/++ysnWpdjFxcXV1dXPXAAFgHsQdsAu6enpSSldunTplVde6e/vX11d7enp6e/vz/M8y7JOp7O2ttZqtfbt23f79u3333//ySefLO+96/bgAHuGsAN2yYEDB1588cXR0dHFxcUf//jHly9f/v3f//1nnnmmUqkURbGxsfHTn/70F7/4xXPPPff1r3/9T/7kT55++umRkZFuTw2wl9xrzXeA7VIuWdzpdJaXl1977bV/+Zd/GRkZmZiY+PrXv16tVsuw++EPf/iP//iPg4ODf/u3f/u1r32tUql4WhbgPpWHSmfsgN1QHnHa7fZ//dd/vfLKKzdv3jxz5szt27ffeOON8q+Kotjc3Dxy5MgPfvCDAwcOjI2NHTt2TNIB/FaEHbB71tbWms1mq9Xav3//hx9+OD09vbGxMTMzk2XZ2NhYnudLS0tf+tKX1tfXl5aWyj3Huj0ywF7iUiywS8rrrTdu3Jienm61WuU11pmZmcnJyTzP/+qv/mpwcDDLspTSyMjIsWPHhoeHhR3AfXIpFthtvb29jz76aL1eLz9MppSazebPfvazlNJzzz03PDycfWIvim4PC7D3CDtgl5SfJrf2oiiV21GU21RUKhWn6AC+CGEHdJlbQQC2i7ADuqk8V2chYoBtIeyAbtq3b9/TTz9dFEWl4nAE8EV5Khbopna7vbKyUhTF/v37rUUM8MDK46ewAwDY88qws6AAAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAL7YoDwAAADuSURBVEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAhC2AEABCHsAACCEHYAAEEIOwCAIIQdAEAQwg4AIAhhBwAQhLADAAgir9VqWZY1m81uTwIAwIMoQ65Wq+Xj4+NZlp0+fVrbAQDsOc1m8/Tp01mWjY+PZ5OTkymlbo8EAMCDSyk1Go2sKIrJyclz586V12QBANhDarXauXPnGo1GURT/H47PSEHp6HxZAAAAAElFTkSuQmCC,"['300000', '300', '58.3', '10', '54.85', '0.062', '10', '10,10,5']","['5.83', '7.76', '10.33', '33.16', '0.99', '-27.87', '29.65', '15.07', '7.66', '不满足产量要求', '不满足产量要求', '满足产量要求', '0.0', '0.03', '0.02', '0.02', '576']","['30', '54', '7.3', '50', '0.06', '0.08', '15.4']","[6.0, 12.0, 18.0, 24.0]"," 0.5  0.000000e+00
 1.0  0.000000e+00
 1.5  0.000000e+00
 2.0  0.000000e+00
 2.5 -9.455200e-07
 3.0  4.367700e-05
 3.5  3.760300e-05
 4.0  0.000000e+00
 4.5  0.000000e+00
 5.0  0.000000e+00
 5.5  0.000000e+00
 6.0  0.000000e+00
 6.5  0.000000e+00
 7.0  0.000000e+00
 7.5  0.000000e+00
 8.0  2.410700e-05
 8.5  2.162500e-05
 9.0  5.531400e-05
 9.5  5.925900e-05
10.0  0.000000e+00
10.5  0.000000e+00
11.0  0.000000e+00
11.5  0.000000e+00
12.0  0.000000e+00
12.5  0.000000e+00
13.0  0.000000e+00
13.5  0.000000e+00
14.0  1.481700e-05
14.5 -6.895300e-06
15.0  2.716900e-05
15.5  8.124900e-05
16.0  0.000000e+00
16.5  0.000000e+00
17.0  0.000000e+00
17.5  0.000000e+00
18.0  0.000000e+00
18.5  0.000000e+00
19.0  0.000000e+00
19.5  0.000000e+00
20.0  5.624000e-05
20.5  1.778100e-05
21.0  1.006500e-05
21.5  5.044300e-05
22.0  0.000000e+00
22.5  0.000000e+00
23.0  0.000000e+00
23.5  0.000000e+00
24.0  0.000000e+00
24.5  0.000000e+00
25.0  0.000000e+00
25.5  0.000000e+00
26.0  6.411500e-05
26.5  2.909700e-05
27.0 -4.034100e-06
27.5  4.598400e-05
28.0  0.000000e+00
28.5  0.000000e+00
29.0  0.000000e+00
29.5  0.000000e+00
30.0  0.000000e+00
30.5  0.000000e+00
31.0  0.000000e+00
31.5  0.000000e+00
32.0  5.992700e-05
32.5  3.947100e-05
33.0  1.531100e-05
33.5  6.988800e-05
34.0  0.000000e+00
34.5  0.000000e+00
35.0  0.000000e+00
35.5  0.000000e+00
36.0  0.000000e+00
36.5  0.000000e+00
37.0  0.000000e+00
37.5  0.000000e+00
38.0  1.253600e-04
38.5  4.368500e-05
39.0  4.853900e-06
39.5  2.121800e-05
40.0 -9.711400e-06
40.5 -8.339300e-06
41.0 -1.555900e-05
41.5  1.065100e-04
42.0  6.735600e-06
42.5 -1.166800e-04
43.0 -6.299200e-05
43.5 -4.501600e-05
44.0 -8.970500e-05
44.5  2.281300e-05
45.0 -2.951000e-05
45.5  6.182200e-06
46.0  1.781700e-05
46.5  2.338400e-05
47.0  2.643700e-05
47.5  2.049600e-05
48.0  3.654900e-06
48.5  3.266500e-07
49.0 -3.283600e-08
49.5  4.973000e-05
50.0  4.749000e-05",True,314.7339403,284.8041987,263.7766351,322.8602708,317.4607357,325.4477317
